number;type;model;size;diameter;efficiency;pressure;power;noise_level;price;-;-
53;УВОП;УВОП-В-6,3-2;УВОП-В-6,3-2;638;35640 - 79200;875 - 150;5500;102;308 900;-;-
54;УВОП;УВОП-Г-6,3-2;УВОП-Г-6,3-2;638;35640 - 79200;875 - 150;7500;106;367 200;-;-
55;УВОП;УВОП-Д-6,3-2;УВОП-Д-6,3-2;638;35640 - 79200;875 - 150;11000;105;428 500;-;-
56;УВОП;УВОП-А-8-4;УВОП-А-8-4;816;41400 - 133200;510 - 155;4000;94;535 600;-;-
57;УВОП;УВОП-Б-8-4;УВОП-Б-8-4;816;54720 - 147600;520 - 190;5500;93;682 400;-;-
58;УВОП;УВОП-В-8-4;УВОП-В-8-4;816;69120 - 165600;530 - 250;5500;92;795 800;-;-
59;УВОП;УВОП-Г-8-4;УВОП-Г-8-4;816;86400 - 176400;615 - 270;7500;93;218 700;-;-
60;УВОП;УВОП-Д-8-4;УВОП-Д-8-4;816;84600 - 144000;680 - 180;7500;95;275 300;-;-
61;УВОП;УВОП-Е-8-4;УВОП-Е-8-4;816;103680 - 183600;610 - 290;11000;94;332 100;-;-
62;УВОП;УВОП-Ж-8-4;УВОП-Ж-8-4;816;98280 - 162000;700 - 230;11000;95;410 500;-;-
63;УВОП;УВОП-А-8-2;УВОП-А-8-2;816;63000 - 151200;1150 - 180;11000;102;478 900;-;-
64;УВОП;УВОП-Б-8-2;УВОП-Б-8-2;816;79200 - 198000;1310 - 300;15000;104;582 600;-;-
65;УВОП;УВОП-В-8-2;УВОП-В-8-2;816;100800 - 216000;1330 - 400;18500;106;748 200;-;-
66;УВОП;УВОП-Г-8-2;УВОП-Г-8-2;816;97200 - 223200;1360 - 490;22000;107;876 500;-;-
67;УВОП;УВОП-Д-8-2;УВОП-Д-8-2;816;79200 - 191520;1530 - 286;18500;108;245 800;-;-
68;УВОП;УВОП-Е-8-2;УВОП-Е-8-2;816;100800 - 236880;1480 - 515;22000;109;298 400;-;-
69;УВОП;УВОП-А-10-6;УВОП-А-10-6;1016;28800 - 64800;170 - 20;750;82;365 200;-;-
70;УВОП;УВОП-Б-10-6;УВОП-Б-10-6;1016;43200 - 90000;190 - 30;1100;84;442 700;-;-
71;УВОП;УВОП-В-10-6;УВОП-В-10-6;1016;50400 - 118800;220 - 50;2200;87;518 900;-;-
72;УВОП;УВОП-Г-10-6;УВОП-Г-10-6;1016;64800 - 136800;220 - 70;2200;89;643 100;-;-
73;УВОП;УВОП-Д-10-6;УВОП-Д-10-6;1016;75600 - 165600;250 - 100;3000;91;792 500;-;-
74;УВОП;УВОП-Е-10-6;УВОП-Е-10-6;1016;86400 - 183600;260 - 125;4000;92;910 300;-;-
75;УВОП;УВОП-А-10-4;УВОП-А-10-4;1016;43200 - 100800;400 - 38;3000;91;289 600;-;-
76;УВОП;УВОП-Б-10-4;УВОП-Б-10-4;1016;57600 - 136800;450 - 70;4000;94;345 800;-;-
77;УВОП;УВОП-В-10-4;УВОП-В-10-4;1016;86400 - 180000;500 - 120;5500;96;418 300;-;-
78;УВОП;УВОП-Г-10-4;УВОП-Г-10-4;1016;100800 - 212400;520 - 170;7500;98;502 700;-;-
79;УВОП;УВОП-Д-10-4;УВОП-Д-10-4;1016;118800 - 252000;580 - 230;11000;100;585 400;-;-
80;УВОП;УВОП-Е-10-4;УВОП-Е-10-4;1016;133200 - 284400;600 - 290;15000;101;712 900;-;-
81;УВОП;УВОП-А-12,5-6;УВОП-А-12,5-6;1266;86400 - 193320;350 - 90;5500;94;885 600;-;-
82;УВОП;УВОП-Б-12,5-6;УВОП-Б-12,5-6;1266;118800 - 238680;400 - 140;7500;96;1 025 800;-;-
83;УВОП;УВОП-В-12,5-6;УВОП-В-12,5-6;1266;147600 - 298440;440 - 220;11000;98;324 500;-;-
84;УВОП;УВОП-Г-12,5-6;УВОП-Г-12,5-6;1266;162000 - 337320;430 - 280;15000;100;389 200;-;-
85;УВОП;УВОП-А-12,5-4;УВОП-А-12,5-4;1266;136800 - 257760;760 - 165;15000;101;475 800;-;-
86;УВОП;УВОП-Б-12,5-4;УВОП-Б-12,5-4;1266;165600 - 331320;900 - 270;22000;105;567 400;-;-
87;УВОП;УВОП-В-12,5-4;УВОП-В-12,5-4;1266;198000 - 396000;935 - 390;30000;106;658 900;-;-
88;УВОП;УВОП-Г-12,5-4;УВОП-Г-12,5-4;1266;216000 - 453600;990 - 510;45000;108;805 200;-;-
89;УВОП;УВОП-Д-12,5-4;УВОП-Д-12,5-4;1266;205200 - 432000;1130 - 460;37000;110;992 700;-;-
90;ВО;ВО 13-284-4/15°-4;ВО 13-284-4/15°-4;400;900 - 2520;52 - 22;120;82;1 140 300;-;-
91;ВО;ВО 13-284-4/20°-4;ВО 13-284-4/20°-4;400;1296 - 2952;59 - 33;120;87;358 700;-;-
92;ВО;ВО 13-284-4/25°-4;ВО 13-284-4/25°-4;400;1908 - 3420;62 - 43;120;88;428 900;-;-
93;ВО;ВО 13-284-4/30°-4;ВО 13-284-4/30°-4;400;2592 - 3960;65 - 55;120;91;515 600;-;-
94;ВО;ВО 13-284-4/15°-4;ВО 13-284-4/15°-4;400;1836 - 5040;209 - 90;250;94;624 300;-;-
95;ВО;ВО 13-284-4/20°-4;ВО 13-284-4/20°-4;400;2664 - 5760;240 - 131;370;91;735 800;-;-
96;ВО;ВО 13-284-4/25°-4;ВО 13-284-4/25°-4;400;3636 - 6840;250 - 175;550;92;912 400;-;-
97;ВО;ВО 13-284-4/30°-4;ВО 13-284-4/30°-4;400;5040 - 7560;260 - 220;550;95;1 128 500;-;-
98;ВО;ВО 13-284-6/15°-4;ВО 13-284-6/15°-4;630;1044 - 2520;69 - 26;120;82;1 310 600;-;-
99;ВО;ВО 13-284-6/20°-4;ВО 13-284-6/20°-4;630;1296 - 3168;75 - 39;120;87;412 300;-;-
100;ВО;ВО 13-284-6/25°-4;ВО 13-284-6/25°-4;630;1872 - 3600;82 - 51;120;88;495 600;-;-
101;ВО;ВО 13-284-6/30°-4;ВО 13-284-6/30°-4;630;2448 - 4068;87 - 63;120;91;589 700;-;-
102;ВО;ВО 13-284-6/15°-4;ВО 13-284-6/15°-4;630;2088 - 5292;280 - 105;370;94;702 400;-;-
103;ВО;ВО 13-284-6/20°-4;ВО 13-284-6/20°-4;630;2592 - 6372;308 - 155;550;91;825 100;-;-
104;ВО;ВО 13-284-6/25°-4;ВО 13-284-6/25°-4;630;3960 - 7560;345 - 213;750;92;1 028 900;-;-
105;ВО;ВО 13-284-6/30°-4;ВО 13-284-6/30°-4;630;5040 - 8280;365 - 264;1100;95;1 275 300;-;-
106;ВО;ВО 13-284-8/20°-4;ВО 13-284-8/20°-4;800;1476 - 3312;85 - 41;250;86;1 480 700;-;-
107;ВО;ВО 13-284-8/25°-4;ВО 13-284-8/25°-4;800;1764 - 3960;97 - 56;250;88;17 200;-;-
108;ВО;ВО 13-284-8/30°-4;ВО 13-284-8/30°-4;800;2592 - 4320;100 - 68;250;91;18 900;-;-
109;ВО;ВО 13-284-8/20°-4;ВО 13-284-8/20°-4;800;2952 - 6480;350 - 167;550;91;20 400;-;-
110;ВО;ВО 13-284-8/25°-4;ВО 13-284-8/25°-4;800;3600 - 7920;410 - 235;1100;96;23 800;-;-
111;ВО;ВО 13-284-8/30°-4;ВО 13-284-8/30°-4;800;5328 - 8640;420 - 282;1100;96;28 500;-;-
112;ВО;ВО 13-284-10/20°-4;ВО 13-284-10/20°-4;1000;1512 - 3384;95 - 44;250;86;32 100;-;-
113;ВО;ВО 13-284-10/25°-4;ВО 13-284-10/25°-4;1000;1836 - 3960;110 - 61;250;88;38 700;-;-
114;ВО;ВО 13-284-10/30°-4;ВО 13-284-10/30°-4;1000;2628 - 4320;110 - 71;250;91;45 200;-;-
115;ВО;ВО 13-284-10/20°-4;ВО 13-284-10/20°-4;1000;2988 - 6840;380 - 177;550;91;51 800;-;-
116;ВО;ВО 13-284-10/25°-4;ВО 13-284-10/25°-4;1000;3600 - 8280;465 - 254;1100;96;60 300;-;-
117;ВО;ВО 13-284-10/30°-4;ВО 13-284-10/30°-4;1000;5400 - 8640;467 - 297;1100;96;29 100;-;-
